workflow	path	required	notes
ddPCR	results/ddPCR/SNV_data_final.xlsx	no	expected from src/ddPCR/run_ddpcr.sh
ddPCR	results/ddPCR/SNV_pooled_participant.xlsx	no	expected from src/ddPCR/run_ddpcr.sh
ddPCR	results/ddPCR/p0_fallback.csv	no	expected from src/ddPCR/run_ddpcr.sh
junctions	results/junctions/junction_counts/prnp_junction_counts.tsv	no	expected from src/junctions/run_junctions.sh
junctions	results/junctions/junction_counts/prnp_junction_summary.tsv	no	expected from src/junctions/run_junctions.sh
pipelines	results/mutect2_cjd_dilutions_with_pon/variant_qc/cjd/summary_combined_variants.tsv	yes	regenerated by Stage-12 wrapper
pipelines	results/mutect2_cjd_dilutions_with_pon/variant_qc/cjd/filtered_variants.tsv	yes	regenerated by Stage-12 wrapper
pipelines	results/mutect2_cjd_dilutions_with_pon/variant_qc/cjd/filtered_prnp_variants.tsv	yes	regenerated by Stage-12 wrapper
pipelines	results/mutect2_cjd_dilutions_with_pon/variant_qc/cjd/filtered_out_variants.tsv	yes	regenerated by Stage-12 wrapper
pipelines	results/mutect2_cjd_dilutions_with_pon/variant_qc/cjd/filter_counts.tsv	yes	regenerated by Stage-12 wrapper
pipelines	results/mutect2_cjd_dilutions_with_pon/variant_qc/cjd/run_settings.tsv	yes	regenerated by Stage-12 wrapper
pipelines	results/mutect2_cjd_dilutions_with_pon/variant_qc/cjd/final_withPoN_variants.tsv	yes	regenerated by Stage-12 wrapper
pipelines	results/mutect2_cjd_dilutions_with_pon/variant_qc/dilutions/summary_combined_variants.tsv	yes	regenerated by Stage-12 wrapper
pipelines	results/mutect2_cjd_dilutions_with_pon/variant_qc/dilutions/filtered_variants.tsv	yes	regenerated by Stage-12 wrapper
pipelines	results/mutect2_cjd_dilutions_with_pon/variant_qc/dilutions/filtered_prnp_variants.tsv	yes	regenerated by Stage-12 wrapper
pipelines	results/mutect2_cjd_dilutions_with_pon/variant_qc/dilutions/filtered_out_variants.tsv	yes	regenerated by Stage-12 wrapper
pipelines	results/mutect2_cjd_dilutions_with_pon/variant_qc/dilutions/filter_counts.tsv	yes	regenerated by Stage-12 wrapper
pipelines	results/mutect2_cjd_dilutions_with_pon/variant_qc/dilutions/run_settings.tsv	yes	regenerated by Stage-12 wrapper
pipelines	results/mutect2_cjd_dilutions_with_pon/variant_qc/dilutions/final_withPoN_variants.tsv	yes	regenerated by Stage-12 wrapper
